In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Ocelot: A sniper known as "Quiet" is lurking in the Afghan wilderness. This Quiet has performed a string of hits on Soviet officers. The attacks always occur in the same area. But sweeps of the area turn up no traces whatsoever. They've even posted guards, but they never spot a thing. And then before you know it, another body's lying on the ground. You ever heard of someone who operates like that? No matter how still and silent a person tries to be, they always create some kind of ripple. Be it breathing, a heartbeat, eating, excreting, body temperature, sweat... If this sniper can really vanish completely... That's just not human. I guess "Quiet" is the right name. But what is Quiet's objective? The local guerrillas wouldn't use this kind of tactic. I just can't see them hiring some superhuman mercenary. And the Soviet officers who've been killed... They were all opposed to, or skeptical of the secret weapons development being conducted in the area. Sure, they were a problem for those supporting it, but the Soviets have nothing to gain by killing them. So we have an assassin with superhuman combat skills who isn't working for the guerrillas or Soviets. Miller has a theory... That this sniper's a hitman for Cipher. He thinks it's time we silence Quiet for good. But I am against the lethal treatment. I say we bring the sniper back alive and break that silence. Because even if this Quiet doesn't say a word, there's still plenty we can learn. Just remember this, Boss: If our hunch is right, you'll be on this sniper's hitlist too. If things seem a little too quiet, when you are in the field, watch out. Quiet's out there somewhere. And if possible, this is one sniper I want back here breathing.

Quiet [2]
Quiet's Missile Interdiction Sniping
Ocelot: When Quiet first came here, she demonstrated her marksmanship against that enemy fighter plane. It showed she was much more than your everyday crackshot. Hitting a moving target from 600 meters is a challenge, but it's possible with the right training and equipment. But shooting down that missile? That's a world apart from taking out a soldier on patrol. The chopper and the missile were in motion, meaning different vectors at high velocity in three-dimensional space, AND, she shot an unguided bullet that had to fight air resistance and gravity. All that while the chopper was taking evasive maneuvers. Some of the best target leading I've ever known. She has a superhuman sense of spatial awareness. You put her in a fighter jet and she'd be an ace right off the bat. Hell, your judgment was top class too, realizing she could take out that pilot? That's quick thinking. You and Quiet could make a hell of a team, damn near unstoppable.

Events after Quiet's Extraction 1
Ocelot: Quiet is still in her cell. Only a few staff are authorized to go near her. She hasn't tried anything funny... But that's what bothers me most.

Venom Snake: In particular?

Ocelot: What did she have to gain by coming to Mother Base? I first thought she was under orders from Cipher to take you out. She didn't manage it in Afghanistan, so Round 2 happens here. So I lightened the guard. And that lock on her door is a joke.

Snake: You gave her an opening. And?

Ocelot: Well, she hasn't killed you yet. And I hate to say it, but she's had plenty of chances.

Snake: You made me the bait.

Ocelot: Poisonous bait - what better. Anyway, she didn't bite. Quiet is "keeping her silence." So I'm left with no idea again - what's she doing here. We tried communicating with her through writing, but that didn't work either. Whether she's illiterate, dyslexic, or just plain stubborn, she just won't cooperate. I just don't get it. If she tried to contact the outside, it'd be picked up by our counterintelligence net. But it's clean. There's no sign she's had contact with the staff, the base facilities, nothing. She's almost got the men wanting her to try something, just to find out what she's up to. And she's in there putting on the failed soldier look - all downcast eyes and defeated sighs. But she doesn't kill herself. She can't be trying to leave Cipher and surrender to us?

Snake: So what's the verdict?

Ocelot: This may sound optimistic, but here's how I see it... Quiet came to fulfill some objective. To kill you, maybe to destroy Diamond Dogs. Whatever it was, before she could do it, something changed her mind.

Snake: Yes...

Ocelot: When I look at her... I sense hesitation.

Snake: You think she'd betray Cipher?

Ocelot: Can't say for sure. I prefer the ones that talk. Anyway, we'll keep her under watch. And we're also looking into those special abilities of hers. You'll be the first to know if something comes up. Why not look in on her yourself once in a while?

Snake: Right.

Quiet [3]
Events after Quiet's Extraction 2
Ocelot: Boss, Quiet still hasn't made any moves. It's got me thinking.

Snake: What?

Ocelot: If you took her on a mission, she might break her silence.

Snake: You want to let her out?

Ocelot: Sure. Make her no different to the others. Everyone you pick up works for themselves, right?

Snake: But her...

Ocelot: I say work with her, see what happens. I wouldn't ask this of anyone but you. On missions I'll make sure we have someone observing from a distance, and she won't be allowed access to all of the base. As for Miller... well, sometimes it's better to ask forgiveness than permission. The best part is: hiding is her specialty. If no one sees her leave the base, the staff will be none the wiser.

Snake: And if she gets away?

Ocelot: If that happens... you'll have to take care of her. But I have faith in you, Boss. I think Quiet sees something in you.

Snake: It's a big risk.

Ocelot: But it's for the good of all of us. And besides, you can't deny her talent. Her unique skills and abilities would give you a hell of an edge out there.

Snake: I'll think it over.

Quiet [4]
Quiet on Mother Base
Miller: How long are we gonna keep that woman here?

Ocelot: You mean, Quiet?
